domain,src_value,dst_value
CRM_DOM_RSRCE_PRMRY_CAT,HOUSE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,LOG CABIN,Residential
CRM_DOM_RSRCE_PRMRY_CAT,LOG CABINS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,MASONRY FOUNDATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,MASONRY STRUCTURE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,OPEN ARCHITECTURAL,Residential
CRM_DOM_RSRCE_PRMRY_CAT,OPEN ARCHITECTURAL?,Residential
CRM_DOM_RSRCE_PRMRY_CAT,OUTBUILDING,Residential
CRM_DOM_RSRCE_PRMRY_CAT,OUTHOUSE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,PRIVY,Residential
CRM_DOM_RSRCE_PRMRY_CAT,RESIDENTIAL COMPLEX,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROCK FOUNDATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROCK SHELTER,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROCKSHELTER,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROCKSHELTERS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROOT CELLAR,Residential
CRM_DOM_RSRCE_PRMRY_CAT,ROOT CELLAR?,Residential
CRM_DOM_RSRCE_PRMRY_CAT,SANDSTONE FOUNDATIONS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,SHED,Residential
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED ARCHITECTURAL,Residential
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED ARCHITECTURAL?,Residential
CRM_DOM_RSRCE_PRMRY_CAT,SINGLE DWELLING,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STONE FOUNDATION,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STONE FOUNDATIONS,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STONE STRUCTURE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE ROOM,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE SHED,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE STRUCTURE,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE STRUCTURES,Residential
CRM_DOM_RSRCE_PRMRY_CAT,STORAGE?,Residential
CRM_DOM_RSRCE_PRMRY_CAT,CITY-TOWN,Settlement
CRM_DOM_RSRCE_PRMRY_CAT,COMPANY TOWN,Settlement
CRM_DOM_RSRCE_PRMRY_CAT,SETTLEMENT,Settlement
CRM_DOM_RSRCE_PRMRY_CAT,TOWNSITE,Settlement
CRM_DOM_RSRCE_PRMRY_CAT,ASPEN ART,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ASPEN CARVINGS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,BURIAL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,BURIAL?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,BURIALS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CAIRN,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CAIRNS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CEMETERY,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CEMETERY-NO BLDGS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CEREMONIAL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CEREMONIAL FEATURE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,CEREMONIAL?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,DINOSAUR BONE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,FOSSIL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,FOSSILIZED BONE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,FOSSILS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,GRAVE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,GRAVE SITE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,GRAVE?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HELIOGRAPH STATION,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HIDEOUT,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC CAIRN,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC CEMETERY,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC GRAVE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HITCHING POST,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,HUMAN BURIAL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,INSCRIPTION,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ORCHARD,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PALEONTOLOGICAL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PALEONTOLOGY,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PECKED GROOVES,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PETROGLYPH,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PETROGLYPH PANEL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PETROGLYPHS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PICNIC AREA,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,PICTOGRAPH,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,RELIGION,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ALIGNMENT,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ALIGNMENTS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ART,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ART PANEL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ART PANELS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK ART?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK CAIRN,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ROCK CARVING,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SCARRED TREE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SCARRED TREES,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SCHOOL,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SCHOOL SITE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SCHOOLHOUSE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SHRINE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,STONE ALIGNMENT,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,STONE ALIGNMENTS,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SWEAT LODGE,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,SWEATLODGE?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,TRADITIONAL CULTURAL PROPERTY,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,TREE CARVING,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,VISION QUEST?,Specialty Site
CRM_DOM_RSRCE_PRMRY_CAT,ARTIFACT CLUSTER,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,ARTIFACT SCATTER,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,ASH LENS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,AUTO PARTS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,BONE CONCENTRATION,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,BUTCHERING SITE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CACHE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CAMBIUM TREE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CAMBIUM TREES,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CHARCOAL CONCENTRATION,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CHARCOAL LENS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CHARCOAL PRODUCTION,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CHUTE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,DEADFALL TRAP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,DUMP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,DUMP?,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME BLIND,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME BLINDS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME DRIVE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME DRIVE?,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME PROCESSING,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,GAME TRAP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,HORSE TRAP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,HUNTING BLIND,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,HUNTING BLIND?,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,HUNTING CABIN,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,HUNTING CAMP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,KILL SITE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,KILL SITE?,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,KILN,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,KILNS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,KNAPPING LOCALE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,LITHIC,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,LITHIC PROCUREMENT,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,LITHIC PROCUREMENT AREA,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,LITHIC QUARRY,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,LOAD OUT,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,OVEN,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,OVENS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,POLE CACHE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,POTATO CELLAR,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,RAMP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,RANGER STATION,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,SIPHON,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,SNOW SPLITTERS,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,SURVEY MARKER,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,TIPPLE,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,TRACK,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,TRAP,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,WAY STATION,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,WIND BREAK,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,WINDBREAK,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,WINDBREAK?,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,WINDMILL,Task Specific
CRM_DOM_RSRCE_PRMRY_CAT,CAMP,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,CAMP COMPLEX,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,CAMP SITE,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,CAMP?,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,CAMPSITE,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,CAMPSITE?,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,HEARTH,Temporary camp
CRM_DOM_RSRCE_PRMRY_CAT,LEANER,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,LEAN-TO,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,OPEN CAMP,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,OPEN CAMP?,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,OPEN LITHIC,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTER,Temporary camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTER?,Temporary camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED CAMP,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED CAMP?,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED LITHIC,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,SHELTERED LITHIC?,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,TEMPORARY CAMP,Temporary Camp
CRM_DOM_RSRCE_PRMRY_CAT,UTE CAMP,Temporary camp
CRM_DOM_RSRCE_PRMRY_CAT,WICKIUP,Temporary camp
CRM_DOM_RSRCE_PRMRY_CAT,CCC CAMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,COLLAPSED STRUCTURE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,COW CAMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,COW CAMP?,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,DUGOUT,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,DUGOUTS,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,FOUNDATION,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,FOUNDATIONS,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,GLASS SCATTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC ARTIFACT SCATTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC CAMP?,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC CAMPSITE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC DEPRESSIONS,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC FOUNDATION,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC FOUNDATIONS,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC ROCKSHELTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC TRASH DUMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LINE CAMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LINE CAMP?,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LINE SHACK,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LOG BUILDINGS,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LOG FEATURE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LOG PLATFORM,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,LOG STRUCTURE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,SHEPHERD CAMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,SHEPHERDS' CAMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TEMPORARY HABITATION,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TEMPORARY SHELTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TENT FOUNDATION,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TENT PLATFORM,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TIN CAN SCATTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH CONCENTRATION,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH DUMP,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH PIT,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH SCATTER,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,TRASH SCATTER-CONE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,WOODEN STRUCTURE,Temporary Historic Site
CRM_DOM_RSRCE_PRMRY_CAT,AIRSTRIP,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,BOXCAR,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,BRIDGE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,BRIDGE ABUTMENT,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,BRIDGE?,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,CABLE TRAMWAY,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,FOOTBRIDGE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,HIGHWAY,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,JEEP TRAIL,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,MOUNTAIN PASS,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,NARROW GAUGE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,PACK TRAIL,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,PAVED ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD BED,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD BRIDGE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD CAMP,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD DEPOT,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD GRADE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD SIDING,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD SIGNAL,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD SPUR,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILROAD STATION,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RAILS,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,ROAD BED,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,ROAD SEGMENT,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,RUNWAY,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,SECTION HOUSE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,SEGMENT,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,STAGE ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,STAGE STATION,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,STAGE STOP,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,SUSPENSION BRIDGE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TOLL ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRAIL,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRAIL/ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRAIL-FOOTPATH,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRAM TOWER,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRAMWAY,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRANSPORTATION,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TRESTLE,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TUNNEL,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,TWO TRACK ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,UNPAVED ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,WAGON ROAD,Transportation
CRM_DOM_RSRCE_PRMRY_CAT,ABANDONED SITE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ABUTMENT,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,BUILDING,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,BUILDINGS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,CAVE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,COBBLE ALIGNMENT,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,CONSERVATION AREA,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,DEPRESSION,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,DEPRESSIONS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ENCLOSURE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,GEOGRAPHIC FEATURE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,GRAFFITI,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,HISTORIC?,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ISOLATED ARTIFACT,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ISOLATED FEATURE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ISOLATED FEATURE?,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ISOLATED FIND,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,JUNIPER POST,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,LANDMARK,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,LANDSCAPE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,LINEAR,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,MARKER,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,MARKERS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,NATURAL FEATURE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,NOT ON FORM,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,Null,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,OBJECT,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,OTHER HIST SITE TYPE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,PLATFORM,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ROCK PILE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ROCK PILES,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,RUBBLE MOUND,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,RUBBLE PILE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,RUIN,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,RUINS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,RUTS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,SALTED SITE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,SANDSTONE MOUNDS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,STONE MOUND,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,STRUCTURAL REMAINS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,STRUCTURE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,STRUCTURE?,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,STRUCTURES,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,TERRACE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,TOE HOLDS,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,UNKNOWN,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,WIRE,Unknown
CRM_DOM_RSRCE_PRMRY_CAT,ELECTRIC POWER,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,ELECTRICAL WIRING,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,HYDROELECTRIC POWER PLANT,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,HYDROELECTRIC POWER PLANT COMPLEX,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,POWERLINE,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,TRANSMISSION LINE,Utilities
CRM_DOM_RSRCE_PRMRY_CAT,AQUEDUCT,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,ARTESIAN WELL,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,BOX CULVERT,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CANAL,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CANAL-DITCH,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CHECK DAM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CHECK DAMS,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CHECK-CONVERSION DAM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CISTERN,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CULVERT,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,CULVERT CROSSING,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,DAM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,DITCH,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,DIVERSION DITCH,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,EARTHEN DAM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,FLUME,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,FLUME-SLUICE,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,IRRIGATION,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,IRRIGATION DITCH,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,IRRIGATION FACILITY,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,IRRIGATION LATERAL,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,IRRIGATION SYSTEM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,LEVEE,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,LEVIES,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,PIPELINE,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,POND,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,RESERVOIR,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,SPILLWAY,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,SPRING,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,SPRING DEVELOPMENT,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,SPRING IMPROVEMENT,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WALL,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER CATCHMENT BASIN,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER CONTROL,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER CONTROL FEATURE,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER CONTROL SYSTEM,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER DIVERSION,Water Storage and Conveyance
CRM_DOM_RSRCE_PRMRY_CAT,WATER GAUGING EQUIPMENT,Water Storage and Conveyance
